Estacion,Date,CO8m,NO2m,O3m,PM10_12,PM25_12,SO2_1,estatus
suroeste,2025-11-24 08:00:00,1.075,17.0,4.0,42.0,23.0,3.0,completo
suroeste,2025-11-24 09:00:00,1.196,23.0,6.0,58.0,18.0,3.0,completo
suroeste,2025-11-24 10:00:00,1.226,18.0,13.0,52.0,13.0,3.0,completo
suroeste,2025-11-24 11:00:00,1.269,25.0,17.0,48.0,16.0,4.0,completo
suroeste,2025-11-24 12:00:00,1.316,27.0,24.0,47.0,17.0,4.0,completo
suroeste,2025-11-24 13:00:00,1.386,38.0,30.0,46.0,23.0,5.0,completo
suroeste,2025-11-24 14:00:00,1.431,33.0,49.0,48.0,26.0,5.0,completo
suroeste,2025-11-24 15:00:00,1.419,25.0,65.0,49.0,25.0,5.0,completo
suroeste,2025-11-24 16:00:00,1.306,21.0,58.0,43.0,24.0,5.0,completo
suroeste,2025-11-24 17:00:00,1.221,24.0,54.0,38.0,23.0,5.0,completo
suroeste,2025-11-24 20:00:00,1.188,20.0,28.0,30.0,22.0,6.0,completo
suroeste,2025-11-24 21:00:00,1.134,20.0,21.0,27.0,19.0,6.0,completo
suroeste,2025-11-25 06:00:00,0.936,10.0,19.0,19.0,14.0,4.0,completo
suroeste,2025-11-25 07:00:00,0.901,14.0,12.0,17.0,12.0,4.0,completo
suroeste,2025-11-25 08:00:00,0.931,20.0,7.0,19.0,14.0,4.0,completo
suroeste,2025-11-25 09:00:00,0.983,21.0,10.0,22.0,14.0,5.0,completo
suroeste,2025-11-25 10:00:00,1.029,17.0,19.0,22.0,10.0,5.0,completo
suroeste,2025-11-25 11:00:00,1.071,16.0,26.0,25.0,9.0,4.0,completo
suroeste,2025-11-25 12:00:00,1.089,13.0,35.0,26.0,11.0,4.0,completo
suroeste2,2025-11-17 17:00:00,0.917,10.0,93.0,52.0,21.0,5.0,completo
suroeste2,2025-11-17 20:00:00,0.994,13.0,63.0,21.0,,4.0,incompleto
suroeste2,2025-11-18 10:00:00,,25.0,28.0,68.0,30.0,7.0,incompleto
suroeste2,2025-11-18 16:00:00,0.603,27.0,74.0,88.0,35.0,9.0,completo
suroeste2,2025-11-18 17:00:00,0.678,31.0,82.0,75.0,33.0,8.0,completo
suroeste2,2025-11-18 20:00:00,0.806,16.0,62.0,41.0,34.0,4.0,completo
suroeste2,2025-11-19 10:00:00,,29.0,20.0,59.0,28.0,5.0,incompleto
suroeste2,2025-11-19 13:00:00,,24.0,33.0,74.0,37.0,4.0,incompleto
suroeste2,2025-11-19 14:00:00,0.302,25.0,43.0,70.0,39.0,4.0,completo
suroeste2,2025-11-19 20:00:00,0.43,9.0,31.0,31.0,23.0,3.0,completo
suroeste2,2025-11-20 13:00:00,,19.0,30.0,44.0,26.0,4.0,incompleto
suroeste2,2025-11-20 20:00:00,0.331,20.0,20.0,31.0,22.0,3.0,completo
suroeste2,2025-11-21 06:00:00,,10.0,27.0,34.0,28.0,2.0,incompleto
suroeste2,2025-11-21 11:00:00,0.247,28.0,32.0,64.0,19.0,3.0,completo
suroeste2,2025-11-21 13:00:00,0.322,30.0,61.0,83.0,23.0,5.0,completo
suroeste2,2025-11-21 14:00:00,0.41,17.0,72.0,82.0,23.0,4.0,completo
suroeste2,2025-11-21 15:00:00,0.479,13.0,64.0,71.0,20.0,4.0,completo
suroeste2,2025-11-21 16:00:00,0.544,13.0,71.0,62.0,16.0,4.0,completo
suroeste2,2025-11-21 17:00:00,0.591,12.0,66.0,46.0,20.0,4.0,completo
suroeste2,2025-11-21 20:00:00,0.664,9.0,39.0,27.0,23.0,4.0,completo
suroeste2,2025-11-21 21:00:00,0.621,10.0,33.0,26.0,23.0,4.0,completo
suroeste2,2025-11-22 06:00:00,,19.0,17.0,25.0,22.0,4.0,incompleto
suroeste2,2025-11-22 07:00:00,,15.0,25.0,27.0,23.0,4.0,incompleto
suroeste2,2025-11-22 08:00:00,,20.0,17.0,30.0,22.0,4.0,incompleto
suroeste2,2025-11-22 09:00:00,,20.0,17.0,32.0,21.0,4.0,incompleto
suroeste2,2025-11-22 10:00:00,,19.0,21.0,36.0,21.0,4.0,incompleto
suroeste2,2025-11-22 11:00:00,,21.0,19.0,40.0,20.0,4.0,incompleto
suroeste2,2025-11-22 12:00:00,,21.0,20.0,46.0,20.0,4.0,incompleto
suroeste2,2025-11-22 13:00:00,,22.0,24.0,50.0,22.0,6.0,incompleto
suroeste2,2025-11-22 14:00:00,0.21,25.0,24.0,57.0,23.0,8.0,completo
suroeste2,2025-11-22 15:00:00,0.21,19.0,31.0,58.0,26.0,5.0,completo
suroeste2,2025-11-22 16:00:00,0.21,13.0,33.0,52.0,29.0,4.0,completo
suroeste2,2025-11-22 17:00:00,,9.0,34.0,43.0,31.0,3.0,incompleto
suroeste2,2025-11-22 20:00:00,,16.0,22.0,33.0,,3.0,incompleto
suroeste2,2025-11-22 21:00:00,,19.0,18.0,35.0,29.0,4.0,incompleto
suroeste2,2025-11-23 06:00:00,,14.0,9.0,32.0,27.0,3.0,incompleto
suroeste2,2025-11-23 07:00:00,,14.0,8.0,31.0,26.0,3.0,incompleto
suroeste2,2025-11-23 08:00:00,,12.0,10.0,31.0,26.0,3.0,incompleto
suroeste2,2025-11-23 09:00:00,,14.0,11.0,32.0,,3.0,incompleto
suroeste2,2025-11-23 10:00:00,,13.0,14.0,32.0,,4.0,incompleto
suroeste2,2025-11-23 11:00:00,,15.0,14.0,32.0,22.0,5.0,incompleto
suroeste2,2025-11-23 12:00:00,,14.0,22.0,32.0,25.0,5.0,incompleto
suroeste2,2025-11-23 13:00:00,,11.0,29.0,32.0,26.0,4.0,incompleto
suroeste2,2025-11-23 14:00:00,,8.0,31.0,30.0,23.0,4.0,incompleto
suroeste2,2025-11-23 15:00:00,,4.0,36.0,28.0,23.0,3.0,incompleto
suroeste2,2025-11-23 16:00:00,,4.0,38.0,31.0,21.0,3.0,incompleto
suroeste2,2025-11-23 17:00:00,0.297,3.0,37.0,32.0,19.0,3.0,completo
suroeste2,2025-11-23 20:00:00,0.296,8.0,25.0,20.0,19.0,2.0,completo
suroeste2,2025-11-23 21:00:00,0.275,9.0,19.0,19.0,,2.0,incompleto
suroeste2,2025-11-24 06:00:00,,12.0,8.0,24.0,15.0,2.0,incompleto
suroeste2,2025-11-24 07:00:00,,11.0,8.0,24.0,16.0,2.0,incompleto
suroeste2,2025-11-24 08:00:00,,11.0,9.0,27.0,16.0,2.0,incompleto
suroeste2,2025-11-24 09:00:00,,17.0,11.0,38.0,22.0,3.0,incompleto
suroeste2,2025-11-24 10:00:00,,17.0,16.0,59.0,22.0,3.0,incompleto
suroeste2,2025-11-24 11:00:00,,22.0,19.0,62.0,22.0,4.0,incompleto
suroeste2,2025-11-24 12:00:00,,30.0,26.0,63.0,26.0,4.0,incompleto
suroeste2,2025-11-24 13:00:00,,39.0,35.0,66.0,24.0,6.0,incompleto
suroeste2,2025-11-24 14:00:00,0.29,28.0,55.0,71.0,27.0,6.0,completo
suroeste2,2025-11-24 15:00:00,0.353,22.0,67.0,70.0,23.0,5.0,completo
suroeste2,2025-11-24 16:00:00,0.395,18.0,63.0,64.0,21.0,5.0,completo
suroeste2,2025-11-24 17:00:00,0.482,17.0,71.0,53.0,21.0,5.0,completo
suroeste2,2025-11-24 20:00:00,0.61,18.0,29.0,30.0,21.0,6.0,completo
suroeste2,2025-11-24 21:00:00,0.575,22.0,12.0,29.0,21.0,4.0,completo
suroeste2,2025-11-25 06:00:00,0.133,7.0,28.0,23.0,14.0,4.0,completo
suroeste2,2025-11-25 07:00:00,0.131,18.0,14.0,23.0,14.0,4.0,completo
suroeste2,2025-11-25 08:00:00,0.131,22.0,11.0,25.0,16.0,4.0,completo
suroeste2,2025-11-25 09:00:00,0.14,22.0,13.0,27.0,16.0,4.0,completo
suroeste2,2025-11-25 10:00:00,0.153,22.0,17.0,33.0,15.0,4.0,completo
suroeste2,2025-11-25 11:00:00,0.169,18.0,26.0,41.0,15.0,4.0,completo
suroeste2,2025-11-25 12:00:00,0.207,13.0,37.0,49.0,16.0,4.0,completo
